test_neg_mean_squared_error,test_neg_mean_absolute_error,test_r2,test_neg_mean_absolute_percentage_error,model
0.0107 +/- 0.0867,0.0287 +/- 0.2,nan +/- nan,0.009 +/- 0.0638,Decision tree regression
0.111 +/- 0.363,0.228 +/- 0.491,nan +/- nan,0.0672 +/- 0.148,ElasticNet regression
0.628 +/- 1.59,0.653 +/- 0.907,nan +/- nan,0.19 +/- 0.267,NeuralNetwork regression
0.111 +/- 0.363,0.228 +/- 0.491,nan +/- nan,0.0672 +/- 0.148,Lasso regression
0.0458 +/- 0.101,0.179 +/- 0.238,nan +/- nan,0.0516 +/- 0.0686,Ridge regression
0.018 +/- 0.0365,0.117 +/- 0.134,nan +/- nan,0.034 +/- 0.0406,SVR regression
0.0461 +/- 0.101,0.18 +/- 0.237,nan +/- nan,0.0518 +/- 0.0685,linear regression
0.056 +/- 0.533,0.0647 +/- 0.46,nan +/- nan,0.0202 +/- 0.146,polynomial regression
0.0102 +/- 0.0828,0.0281 +/- 0.196,nan +/- nan,0.00884 +/- 0.0626,Decision tree regression
0.111 +/- 0.363,0.228 +/- 0.491,nan +/- nan,0.0672 +/- 0.148,ElasticNet regression
0.6 +/- 1.46,0.641 +/- 0.877,nan +/- nan,0.186 +/- 0.261,NeuralNetwork regression
0.111 +/- 0.363,0.228 +/- 0.491,nan +/- nan,0.0672 +/- 0.148,Lasso regression
0.0458 +/- 0.101,0.179 +/- 0.238,nan +/- nan,0.0516 +/- 0.0686,Ridge regression
0.018 +/- 0.0365,0.117 +/- 0.134,nan +/- nan,0.034 +/- 0.0406,SVR regression
0.0461 +/- 0.101,0.18 +/- 0.237,nan +/- nan,0.0518 +/- 0.0685,linear regression
0.056 +/- 0.533,0.0647 +/- 0.46,nan +/- nan,0.0202 +/- 0.146,polynomial regression
0.0102 +/- 0.0828,0.0281 +/- 0.196,nan +/- nan,0.00884 +/- 0.0626,Decision tree regression
0.111 +/- 0.363,0.228 +/- 0.491,nan +/- nan,0.0672 +/- 0.148,ElasticNet regression
0.624 +/- 1.48,0.651 +/- 0.902,nan +/- nan,0.188 +/- 0.257,NeuralNetwork regression
0.111 +/- 0.363,0.228 +/- 0.491,nan +/- nan,0.0672 +/- 0.148,Lasso regression
0.0458 +/- 0.101,0.179 +/- 0.238,nan +/- nan,0.0516 +/- 0.0686,Ridge regression
0.018 +/- 0.0365,0.117 +/- 0.134,nan +/- nan,0.034 +/- 0.0406,SVR regression
0.0461 +/- 0.101,0.18 +/- 0.237,nan +/- nan,0.0518 +/- 0.0685,linear regression
0.056 +/- 0.533,0.0647 +/- 0.46,nan +/- nan,0.0202 +/- 0.146,polynomial regression
0.00925 +/- 0.0862,0.0252 +/- 0.187,nan +/- nan,0.00786 +/- 0.0598,Decision tree regression
0.111 +/- 0.363,0.228 +/- 0.491,nan +/- nan,0.0672 +/- 0.148,ElasticNet regression
0.573 +/- 1.45,0.62 +/- 0.877,nan +/- nan,0.18 +/- 0.263,NeuralNetwork regression
0.111 +/- 0.363,0.228 +/- 0.491,nan +/- nan,0.0672 +/- 0.148,Lasso regression
0.0458 +/- 0.101,0.179 +/- 0.238,nan +/- nan,0.0516 +/- 0.0686,Ridge regression
0.018 +/- 0.0365,0.117 +/- 0.134,nan +/- nan,0.034 +/- 0.0406,SVR regression
0.0461 +/- 0.101,0.18 +/- 0.237,nan +/- nan,0.0518 +/- 0.0685,linear regression
0.056 +/- 0.533,0.0647 +/- 0.46,nan +/- nan,0.0202 +/- 0.146,polynomial regression
0.0102 +/- 0.0891,0.0269 +/- 0.197,nan +/- nan,0.0085 +/- 0.0635,Decision tree regression
0.111 +/- 0.363,0.228 +/- 0.491,nan +/- nan,0.0672 +/- 0.148,ElasticNet regression
0.593 +/- 1.48,0.63 +/- 0.892,nan +/- nan,0.183 +/- 0.265,NeuralNetwork regression
0.111 +/- 0.363,0.228 +/- 0.491,nan +/- nan,0.0672 +/- 0.148,Lasso regression
0.0458 +/- 0.101,0.179 +/- 0.238,nan +/- nan,0.0516 +/- 0.0686,Ridge regression
0.018 +/- 0.0365,0.117 +/- 0.134,nan +/- nan,0.034 +/- 0.0406,SVR regression
