train_neg_mean_squared_error,train_neg_mean_absolute_error,train_r2,train_neg_mean_absolute_percentage_error,model
0.033356736513820505,0.15571937125323274,-0.717235499252221,0.04517148508529264,linear regression
0.04010705246683441,0.17076193934717895,-0.6545700795344265,0.04900183044847942,linear regression
0.03854266430914451,0.16716502825149734,-0.6358064420060601,0.048352040004079555,linear regression
0.03628502601734464,0.16044050162035325,-0.6851809593918392,0.04628055932122175,linear regression
0.038240389412858684,0.16505807434803257,-0.6758478990073911,0.04786208369045657,linear regression
0.033948470694517036,0.15077953750494352,-0.6220402147768027,0.04354475684114423,linear regression
0.04014395923979824,0.17130478244168854,-0.6324222627597622,0.04934685652594988,linear regression
0.03595212081892408,0.15696843355810428,-0.6326911090099514,0.04574324553097208,linear regression
0.03523265568988318,0.15346413269854528,-0.6290990445666816,0.044032349214473944,linear regression
0.037439601100925556,0.1643877404338326,-0.6505691563850424,0.04714631989282088,linear regression
2.2863243358578936e-26,1.2404891928478415e-13,-1.0,3.638292836072465e-14,polynomial regression
4.843716891621809e-27,5.661212239734444e-14,-1.0,1.6352086545895168e-14,polynomial regression
1.874974460290616e-26,1.0954200509634877e-13,-1.0,3.2253799866507177e-14,polynomial regression
1.290654094436933e-26,8.908614586763027e-14,-1.0,2.60469251386889e-14,polynomial regression
3.811852365238129e-27,4.594057560673403e-14,-1.0,1.3295740889285686e-14,polynomial regression
3.6056497593341085e-27,4.8287904287370075e-14,-1.0,1.3978923285057333e-14,polynomial regression
7.476284336412813e-27,6.704840764226048e-14,-1.0,1.9259518683878677e-14,polynomial regression
6.4605253009273395e-27,6.432043106746724e-14,-1.0,1.884960305919643e-14,polynomial regression
1.4210363255427686e-27,2.7859800634267195e-14,-1.0,7.944767664164809e-15,polynomial regression
2.816711175462735e-26,1.410844230558352e-13,-1.0,4.060520868136884e-14,polynomial regression
0.0,0.0,-1.0,0.0,Decision tree regression
0.0,0.0,-1.0,0.0,Decision tree regression
0.0,0.0,-1.0,0.0,Decision tree regression
0.0,0.0,-1.0,0.0,Decision tree regression
0.0,0.0,-1.0,0.0,Decision tree regression
0.0,0.0,-1.0,0.0,Decision tree regression
0.0,0.0,-1.0,0.0,Decision tree regression
0.0,0.0,-1.0,0.0,Decision tree regression
0.0,0.0,-1.0,0.0,Decision tree regression
